Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    ARRAY

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 62 (var_cte -> CTEI .)
    MOD             reduce using rule 62 (var_cte -> CTEI .)
    MAS             reduce using rule 62 (var_cte -> CTEI .)
    MENOS           reduce using rule 62 (var_cte -> CTEI .)
    MAYOR           reduce using rule 62 (var_cte -> CTEI .)
    MENOR           reduce using rule 62 (var_cte -> CTEI .)
    DIFF            reduce using rule 62 (var_cte -> CTEI .)
    PUNCOM          reduce using rule 62 (var_cte -> CTEI .)
    AND             reduce using rule 62 (var_cte -> CTEI .)
    OR              reduce using rule 62 (var_cte -> CTEI .)
    PARDER          reduce using rule 62 (var_cte -> CTEI .)
    COMA            reduce using rule 62 (var_cte -> CTEI .)


state 52

    (63) var_cte -> CTEF .

    POR             reduce using rule 63 (var_cte -> CTEF .)
    DIV             reduce using rule 63 (var_cte -> CTEF .)
    MOD             reduce using rule 63 (var_cte -> CTEF .)
    MAS             reduce using rule 63 (var_cte -> CTEF .)
    MENOS           reduce using rule 63 (var_cte -> CTEF .)
    MAYOR           reduce using rule 63 (var_cte -> CTEF .)
    MENOR           reduce using rule 63 (var_cte -> CTEF .)
    DIFF            reduce using rule 63 (var_cte -> CTEF .)
    PUNCOM          reduce using rule 63 (var_cte -> CTEF .)
    AND             reduce using rule 63 (var_cte -> CTEF .)
    OR              reduce using rule 63 (var_cte -> CTEF .)
    PARDER          reduce using rule 63 (var_cte -> CTEF .)
    COMA            reduce using rule 63 (var_cte -> CTEF .)


state 53

    (64) var_cte -> CTEB .

    POR             reduce using rule 64 (var_cte -> CTEB .)
    DIV             reduce using rule 64 (var_cte -> CTEB .)
    MOD             reduce using rule 64 (var_cte -> CTEB .)
    MAS             reduce using rule 64 (var_cte -> CTEB .)
    MENOS           reduce using rule 64 (var_cte -> CTEB .)
    MAYOR           reduce using rule 64 (var_cte -> CTEB .)
    MENOR           reduce using rule 64 (var_cte -> CTEB .)
    DIFF            reduce using rule 64 (var_cte -> CTEB .)
    PUNCOM          reduce using rule 64 (var_cte -> CTEB .)
    AND             reduce using rule 64 (var_cte -> CTEB .)
    OR              reduce using rule 64 (var_cte -> CTEB .)
    PARDER          reduce using rule 64 (var_cte -> CTEB .)
    COMA            reduce using rule 64 (var_cte -> CTEB .)


state 54

    (26) asignacion -> ID INCREMENTO PUNCOM .

    ID              reduce using rule 26 (asignacion -> ID INCREMENTO PUNCOM .)
    IF              reduce using rule 26 (asignacion -> ID INCREMENTO PUNCOM .)
    WHILE           reduce using rule 26 (asignacion -> ID INCREMENTO PUNCOM .)
    PRINT           reduce using rule 26 (asignacion -> ID INCREMENTO PUNCOM .)
    LLAVDER         reduce using rule 26 (asignacion -> ID INCREMENTO PUNCOM .)


state 55

    (27) asignacion -> ID DECREMENTO PUNCOM .

    ID              reduce using rule 27 (asignacion -> ID DECREMENTO PUNCOM .)
    IF              reduce using rule 27 (asignacion -> ID DECREMENTO PUNCOM .)
    WHILE           reduce using rule 27 (asignacion -> ID DECREMENTO PUNCOM .)
    PRINT           reduce using rule 27 (asignacion -> ID DECREMENTO PUNCOM .)
    LLAVDER         reduce using rule 27 (asignacion -> ID DECREMENTO PUNCOM .)


state 56

    (23) INCREMENTO -> MAS MAS .

    PUNCOM          reduce using rule 23 (INCREMENTO -> MAS MAS .)


state 57

    (24) DECREMENTO -> MENOS MENOS .

    PUNCOM          reduce using rule 24 (DECREMENTO -> MENOS MENOS .)


state 58

    (35) condicion_if -> IF PARIZQ expresion . PARDER bloque PUNCOM
    (36) condicion_if -> IF PARIZQ expresion . PARDER bloque else_condicion PUNCOM
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion

    PARDER          shift and go to state 85
    AND             shift and go to state 66
    OR              shift and go to state 67


state 59

    (38) condicion_while -> WHILE PARIZQ expresion . PARDER bloque PUNCOM
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion

    PARDER          shift and go to state 86
    AND             shift and go to state 66
    OR              shift and go to state 67


state 60

    (30) escritura -> PRINT PARIZQ print_expresion . PARDER PUNCOM

    PARDER          shift and go to state 87


state 61

    (31) print_expresion -> expresion . multiples_print
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (33) multiples_print -> . COMA print_expresion
    (34) multiples_print -> . empty
    (65) empty -> .

    AND             shift and go to state 66
    OR              shift and go to state 67
    COMA            shift and go to state 89
    PARDER          reduce using rule 65 (empty -> .)

    multiples_print                shift and go to state 88
    empty                          shift and go to state 90

state 62

    (32) print_expresion -> CTESTRING . multiples_print
    (33) multiples_print -> . COMA print_expresion
    (34) multiples_print -> . empty
    (65) empty -> .

    COMA            shift and go to state 89
    PARDER          reduce using rule 65 (empty -> .)

    multiples_print                shift and go to state 91
    empty                          shift and go to state 90

state 63

    (2) vars -> VAR id DOSPUN TIPO PUNCOM . asignacion_id
    (6) asignacion_id -> . id DOSPUN TIPO PUNCOM asignacion_id
    (7) asignacion_id -> . empty
    (3) id -> . ID acum_id
    (65) empty -> .

    ID              shift and go to state 10
    LLAVIZQ         reduce using rule 65 (empty -> .)

    id                             shift and go to state 92
    asignacion_id                  shift and go to state 93
    empty                          shift and go to state 94

state 64

    (4) acum_id -> COMA ID acum_id .

    DOSPUN          reduce using rule 4 (acum_id -> COMA ID acum_id .)


state 65

    (25) asignacion -> ID IGUAL expresion PUNCOM .

    ID              reduce using rule 25 (asignacion -> ID IGUAL expresion PUNCOM .)
    IF              reduce using rule 25 (asignacion -> ID IGUAL expresion PUNCOM .)
    WHILE           reduce using rule 25 (asignacion -> ID IGUAL expresion PUNCOM .)
    PRINT           reduce using rule 25 (asignacion -> ID IGUAL expresion PUNCOM .)
    LLAVDER         reduce using rule 25 (asignacion -> ID IGUAL expresion PUNCOM .)


state 66

    (28) expresion -> expresion AND . expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp mas_igual exp
    (44) expresion -> . exp menor_igual exp
    (47) exp -> . termino exp_operacion
    (51) termino -> . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    expresion                      shift and go to state 95
    exp                            shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 67

    (29) expresion -> expresion OR . expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp mas_igual exp
    (44) expresion -> . exp menor_igual exp
    (47) exp -> . termino exp_operacion
    (51) termino -> . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    expresion                      shift and go to state 96
    exp                            shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 68

    (40) expresion -> exp MAYOR . exp
    (45) mas_igual -> MAYOR . IGUAL
    (47) exp -> . termino exp_operacion
    (51) termino -> . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    IGUAL           shift and go to state 98
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    exp                            shift and go to state 97
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 69

    (41) expresion -> exp MENOR . exp
    (46) menor_igual -> MENOR . IGUAL
    (47) exp -> . termino exp_operacion
    (51) termino -> . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    IGUAL           shift and go to state 100
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    exp                            shift and go to state 99
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 70

    (42) expresion -> exp DIFF . exp
    (47) exp -> . termino exp_operacion
    (51) termino -> . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    exp                            shift and go to state 101
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 71

    (43) expresion -> exp mas_igual . exp
    (47) exp -> . termino exp_operacion
    (51) termino -> . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    exp                            shift and go to state 102
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 72

    (44) expresion -> exp menor_igual . exp
    (47) exp -> . termino exp_operacion
    (51) termino -> . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    exp                            shift and go to state 103
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 73

    (47) exp -> termino exp_operacion .

    MAYOR           reduce using rule 47 (exp -> termino exp_operacion .)
    MENOR           reduce using rule 47 (exp -> termino exp_operacion .)
    DIFF            reduce using rule 47 (exp -> termino exp_operacion .)
    PUNCOM          reduce using rule 47 (exp -> termino exp_operacion .)
    AND             reduce using rule 47 (exp -> termino exp_operacion .)
    OR              reduce using rule 47 (exp -> termino exp_operacion .)
    PARDER          reduce using rule 47 (exp -> termino exp_operacion .)
    COMA            reduce using rule 47 (exp -> termino exp_operacion .)


state 74

    (48) exp_operacion -> MAS . termino exp_operacion
    (51) termino -> . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    termino                        shift and go to state 104
    factor                         shift and go to state 45
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 75

    (49) exp_operacion -> MENOS . termino exp_operacion
    (51) termino -> . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    termino                        shift and go to state 105
    factor                         shift and go to state 45
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 76

    (50) exp_operacion -> empty .

    MAYOR           reduce using rule 50 (exp_operacion -> empty .)
    MENOR           reduce using rule 50 (exp_operacion -> empty .)
    DIFF            reduce using rule 50 (exp_operacion -> empty .)
    PUNCOM          reduce using rule 50 (exp_operacion -> empty .)
    AND             reduce using rule 50 (exp_operacion -> empty .)
    OR              reduce using rule 50 (exp_operacion -> empty .)
    PARDER          reduce using rule 50 (exp_operacion -> empty .)
    COMA            reduce using rule 50 (exp_operacion -> empty .)


state 77

    (51) termino -> factor termino_operador .

    MAS             reduce using rule 51 (termino -> factor termino_operador .)
    MENOS           reduce using rule 51 (termino -> factor termino_operador .)
    MAYOR           reduce using rule 51 (termino -> factor termino_operador .)
    MENOR           reduce using rule 51 (termino -> factor termino_operador .)
    DIFF            reduce using rule 51 (termino -> factor termino_operador .)
    PUNCOM          reduce using rule 51 (termino -> factor termino_operador .)
    AND             reduce using rule 51 (termino -> factor termino_operador .)
    OR              reduce using rule 51 (termino -> factor termino_operador .)
    PARDER          reduce using rule 51 (termino -> factor termino_operador .)
    COMA            reduce using rule 51 (termino -> factor termino_operador .)


state 78

    (52) termino_operador -> POR . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    factor                         shift and go to state 106
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 79

    (53) termino_operador -> DIV . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    factor                         shift and go to state 107
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 80

    (54) termino_operador -> MOD . factor termino_operador
    (56) factor -> . PARIZQ expresion PARDER
    (57) factor -> . MAS var_cte
    (58) factor -> . MENOS var_cte
    (59) factor -> . var_cte
    (60) factor -> . empty
    (61) var_cte -> . ID
    (62) var_cte -> . CTEI
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEB
    (65) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 49
    ID              shift and go to state 41
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEB            shift and go to state 53
    POR             reduce using rule 65 (empty -> .)
    DIV             reduce using rule 65 (empty -> .)
    MOD             reduce using rule 65 (empty -> .)
    MAYOR           reduce using rule 65 (empty -> .)
    MENOR           reduce using rule 65 (empty -> .)
    DIFF            reduce using rule 65 (empty -> .)
    PUNCOM          reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

  ! MAS             [ reduce using rule 65 (empty -> .) ]
  ! MENOS           [ reduce using rule 65 (empty -> .) ]

    factor                         shift and go to state 108
    var_cte                        shift and go to state 48
    empty                          shift and go to state 50

state 81

    (55) termino_operador -> empty .

    MAS             reduce using rule 55 (termino_operador -> empty .)
    MENOS           reduce using rule 55 (termino_operador -> empty .)
    MAYOR           reduce using rule 55 (termino_operador -> empty .)
    MENOR           reduce using rule 55 (termino_operador -> empty .)
    DIFF            reduce using rule 55 (termino_operador -> empty .)
    PUNCOM          reduce using rule 55 (termino_operador -> empty .)
    AND             reduce using rule 55 (termino_operador -> empty .)
    OR              reduce using rule 55 (termino_operador -> empty .)
    PARDER          reduce using rule 55 (termino_operador -> empty .)
    COMA            reduce using rule 55 (termino_operador -> empty .)


state 82

    (56) factor -> PARIZQ expresion . PARDER
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion

    PARDER          shift and go to state 109
    AND             shift and go to state 66
    OR              shift and go to state 67


state 83

    (57) factor -> MAS var_cte .

    POR             reduce using rule 57 (factor -> MAS var_cte .)
    DIV             reduce using rule 57 (factor -> MAS var_cte .)
    MOD             reduce using rule 57 (factor -> MAS var_cte .)
    MAS             reduce using rule 57 (factor -> MAS var_cte .)
    MENOS           reduce using rule 57 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 57 (factor -> MAS var_cte .)
    MENOR           reduce using rule 57 (factor -> MAS var_cte .)
    DIFF            reduce using rule 57 (factor -> MAS var_cte .)
    PUNCOM          reduce using rule 57 (factor -> MAS var_cte .)
    AND             reduce using rule 57 (factor -> MAS var_cte .)
    OR              reduce using rule 57 (factor -> MAS var_cte .)
    PARDER          reduce using rule 57 (factor -> MAS var_cte .)
    COMA            reduce using rule 57 (factor -> MAS var_cte .)


state 84

    (58) factor -> MENOS var_cte .

    POR             reduce using rule 58 (factor -> MENOS var_cte .)
    DIV             reduce using rule 58 (factor -> MENOS var_cte .)
    MOD             reduce using rule 58 (factor -> MENOS var_cte .)
    MAS             reduce using rule 58 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 58 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 58 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 58 (factor -> MENOS var_cte .)
    DIFF            reduce using rule 58 (factor -> MENOS var_cte .)
    PUNCOM          reduce using rule 58 (factor -> MENOS var_cte .)
    AND             reduce using rule 58 (factor -> MENOS var_cte .)
    OR              reduce using rule 58 (factor -> MENOS var_cte .)
    PARDER          reduce using rule 58 (factor -> MENOS var_cte .)
    COMA            reduce using rule 58 (factor -> MENOS var_cte .)


state 85

    (35) condicion_if -> IF PARIZQ expresion PARDER . bloque PUNCOM
    (36) condicion_if -> IF PARIZQ expresion PARDER . bloque else_condicion PUNCOM
    (16) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

